list_name,name,label::English,label::Arabic
disabled_edu_challenges,infrastructure_not_adapted,"Infrastructure (non-classroom, WASH) is not adapted for child",?????? ??????? (???? ?????? ???????? ? ?????? ?????? ????? ????????) ??? ?????? ???????
disabled_edu_challenges,curriculum_not_adapted,"Curriculum, teaching methods and instructional materials (e.g. textbooks) are not adapted for child",??????? ???? ??????? ??????? ????????? (??? ????? ????????) ??? ?????? ???????
disabled_edu_challenges,no_separation_of_diasabled,Child is placed in class with students who do not have similar disabilities,??? ??? ????? ?? ????? ?? ?????? ????? ?? ?????? ?? ?????? ??????
disabled_edu_challenges,no_support_to_cwd,No capacity to support CWD's home learning,?? ???? ???? ???? ?????? ??????? ????? ?????????? ??????
disabled_edu_challenges,bullying,Bullying,??????
disabled_edu_challenges,no_access_to_distance_learning,Problems with accessing distance learning,????? ?? ?????? ??? ?????? ?? ???
disabled_edu_challenges,social_stigma,Social stigma,???? ????? ??????????
disabled_edu_challenges,unsafe_commuting_to_schl,Afraid for child's safety when traveling to school,???? ??? ????? ????? ??? ?????? ?? ? ??? ???????
disabled_edu_challenges,unsafe_at_school,Afraid for child's safety while at school,???? ??? ????? ????? ????? ????? ?? ???????
disabled_edu_challenges,transportation_constraints,Transportation or travel-related constraints,?????? ???????? ?????? ?? ??????
disabled_edu_challenges,none,None,?? ????
disabled_edu_challenges,other,Other: specify,???? (???? ???????)
ynp,yes,Yes,???
ynp,no,No,??
ynp,prefer_not_to_answer,Prefer not to answer,???? ??? ???????
pss_services,no,No,??
pss_services,trained_cousellors,Trained counsellors available,????? ???????? ??????
pss_services,trained_teachers,Teachers trained in PSS available,????? ?????? ?????? ?? ????? ?????? ??????????
pss_services,external_pss,Information on external PSS services,????? ??????? ?? ??????? ???????? ?????? ?? ????? ?????? ?????????? 
pss_services,other,Other ,????
pss_services,not_sure,Not sure,??? ??????
pss_services,prefer_not_to_answer,Prefer not to answer,???? ??? ???????
edu_barriers,school_stopped,School stopped functioning and is now closed,????? ??????? ?? ????? ??? ???? ?????
edu_barriers,commuting_not_safe_girls,Going to or attending school is not safe for girls,?????? ??? ??????? ?? ??????? ????  ??? ????? ???????
edu_barriers,commuting_not_safe_boys,Going to or attending school is not safe for boys,?????? ??? ??????? ?? ??????? ????  ??? ????? ???????
edu_barriers,lack_fees,We can’t afford to pay for the school related expenses ,?? ?????? ????  ?? ????? ????? ???????
edu_barriers,unable_to_enroll,We are not able to register or enrol our children in the school,?? ?????? ????? ??????? ?? ???????
edu_barriers,lack_of_schools,Lack of available schools in the area,??? ???? ????? ?? ???????
edu_barriers,cannot_physically_go,Our children can’t physically go to the school ,?? ???? ???????? ?????? ??? ??????? ??????
edu_barriers,overcrowed_schools,School and classes are overcrowded,??????? ??????? ????? ???
edu_barriers,lack_of_staff,Lack of staff to run the school,??? ???? ?????? ?????? ???????
edu_barriers,poor_infrastructure,The school infrastructure is poor,?????? ??????? ??????? ????
edu_barriers,curriculum_issues,The curriculum and teaching are not adapted for our children ,??????? ? ??????? ????????? ??? ?????? ????????
edu_barriers,child_working,Children busy working or supporting the household,??????? ??????? ?????? ?? ????? ??????
edu_barriers,parental_refusal,Parental refusal to send children to school ,??? ???????? ????? ??????? ??? ???????
edu_barriers,lack_interest,Lack of interest of children in education.,??? ?????? ??????? ????????.
edu_barriers,none,None,?? ????
edu_barriers,other,Other,????
school_safety,very_unsafe,Very unsafe,??? ??? ??????
school_safety,unsafe,Unsafe,??? ???
school_safety,neither_unsafe_safe,Neither safe or unsafe,?? ???? ??????? ???? ?? ??? ???? (????)
school_safety,safe,Safe,???
school_safety,very_safe,Very safe,??? ???
school_safety,not_sure,Not sure,??? ??????
school_safety,prefer_answer,Prefer not to answer,???? ??? ???????
safety_concerns,firing_tear_gas,Firing tear gas on schools and students,????? ????? ?????? ?????? ??? ??????? ???????
safety_concerns,students_detention,Detention of students from school,??? ???? ?? ???????
safety_concerns,checkpoints_delays,Delays on checkpoints,??????? ?? ???? ???????
safety_concerns,school_military_entry,Military entry to school,?????? ??????? ??? ???????
safety_concerns,military_presence,Military presence around schools,?????? ??????? ??? ???????
safety_concerns,demolition_threat,Schools under threat of demolition,????? ????? ??????
safety_concerns,contracting_covid_19,Contracting COVID-19,??????? ?????? ????? 19
safety_concerns,violence_at_school,Violence/harassment at school,????? / ?????? ?? ???????
safety_concerns,violence_cummuting,Violence/harassment travelling to school,????? / ?????? ??? ?????? ?? ? ??? ???????
safety_concerns,sexual_abuse_at_schl,Risk of sexual abuse/violence at school,??? ???????? ?????? / ????? ?? ???????
safety_concerns,sexual_abuse_commuting,Risk of sexual abuse/violence travelling to school,??? ???????? ?????? / ????? ?????? ????? ?????? ?? ? ??? ???????
safety_concerns,crossing_roads,Traffic / crossing roads,???? ?????? / ????? ?????????
safety_concerns,attacks_settlers,Attacks from non-Palestinian communities on the way to/from school,????? ?? ??????? ??? ???????? ?? ?????? ?? ?? ??? ???????
safety_concerns,attacks_school,Attacks on schools,????? ??? ???????
safety_concerns,environmental_hazards,Environmental hazards (e.g. flooding),??????? ??????? (??? ?????????)
safety_concerns,other,Other,????
safety_concerns,not_sure,Not sure,??? ??????
safety_concerns,prefer_not_to_answer,Prefer not to answer,???? ??? ???????
ynndp,yes,Yes,???
ynndp,no_higher_income,"No, the current income is higher than the usual one",?? ? ????? ?????? ???? ?? ????? ???????
ynndp,no_lower_income,"No, the current income is lower than the usual one",?? ? ????? ?????? ??? ?? ????? ???????
ynndp,do_n_t_know,Don't know,?? ????
ynndp,prefer_not_to_answer,Prefer not to answer,???? ??? ???????
income_decrease,reduced_remittances,Reduced remittances,?????? ?????????
income_decrease,reducted_employment,No or reducted employment opportunities,?? ???? ?? ??? ??? ???
income_decrease,job_competition,More competition for jobs,???? ?? ???????? ??? ???????
income_decrease,conflit_displacement,Conflict/Migration or displacement,?????? / ?????? ?? ??????
income_decrease,natural_disaster,Natural disaster,????? ??????
income_decrease,death_illness,Death or illness of family member,???? ?? ??? ??? ????? ??????
income_decrease,decreased_support,"Decreased cash support from others (e.g. relatives, Ministry of Social Development, aid agencies)",?????? ????? ?????? ?? ??????? (??? ???????? ????? ??????? ??????????? ?????? ???????)
income_decrease,other,Other (please specify),???? (???? ???????)
income_decrease,prefer_not_to_answer,Prefer not to answer,???? ??? ???????
reasons_for_debt,basic_household_expenditures,Basic household expenditures,????? ?????? ????????
reasons_for_debt,healthcare,Healthcare,??????? ??????
reasons_for_debt,food,Food,??????
reasons_for_debt,education,Education,???????
reasons_for_debt,clothing_or_NFI,Clothing or NFIs,??????? ?? ?????? ??? ????????
reasons_for_debt,income_generating_activites,Purchasing productive assets for small business or income-generating activities,???? ?????? ????????? ??????? ??????? ?? ??????? ?????? ?????
reasons_for_debt,reconstruction,Building reconstruction/rehabilitation,????? / ????? ???? 
reasons_for_debt,prefer_not_to_answer,Prefer not to answer,?? ????
reasons_for_debt,dont_know,Don't know,???? ??? ???????
reasons_for_debt,other,Other (please specify),???? (???? ???????)
barriers_to_employment,job_competition,"Increased competition for jobs, not enough jobs",????? ???????? ??? ??????? ? ???? ????? ???????
barriers_to_employment,jobs_are_too_far_away,Available jobs are too far away,??????? ??????? ????? ????
barriers_to_employment,low_pay_degrading_jobs,"Only low-skilled, socially degrading, dangerous or low-paying jobs",??? ??????? ???? ????? ?????? ?????? ?? ????? ???????? ?? ????? ?? ?????? ?????
barriers_to_employment,unqualified,Underqualified for available jobs,??? ???? ??????? ???????
barriers_to_employment,lack_family_connection,Lack of family/personal connections,??? ???? ????? ?????? / ?????
barriers_to_employment,lack_women_opportunities,Lack of livelihood/employment opportunities for women,??? ??? ????? / ??? ????? ??????
barriers_to_employment,lack_disability_opportunities,Lack of livelihood/employment opportunities for persons with disabilities,??? ??? ????? / ??? ????? ??????? ??? ???????
barriers_to_employment,restrictions,"Restrictions on physically accessing work (e.g. checkpoints, permits)",???? ??? ?????? ?????? ????? (??? ???? ??????? ?????????)
barriers_to_employment,dont_know,Don't know,?? ????
barriers_to_employment,prefer_not_to_answer,Prefer not to answer,???? ??? ???????
barriers_to_employment,other,Other,????
livelihood_type,savings,Savings,????????
livelihood_type,rental_income,"Income from renting out house, land or property",????? ?? ????? ???? ?? ??? ?? ????
livelihood_type,employment,Employment,???????
livelihood_type,remittances,Remittances,?????????
livelihood_type,retirement_pension,Retirement fund or pension,????? ??????? ?? ??????
livelihood_type,sale_of_hh_assets,Selling household assets,??? ???? ??????
livelihood_type,selling_assistance,Selling assistance received,??? ???????? ???????
livelihood_type,loans,"Loans, debt",?????? ???????
livelihood_type,cash_assistance,Cash assistance,???????? ???????
livelihood_type,community_support,"Support from community, friends, family",??? ?? ??????? ????????? ????????
livelihood_type,charity_assistance,NGO or charity assistance,???????? ??? ???????? ?? ???????? ???????
livelihood_type,social_service,Social service (MOSD assistance),?????? ?????????? (?????? ????? ??????? ??????????)
livelihood_type,agriculture,"Agriculture, livestock or herding",???????? ?????? ?????????? ?????
livelihood_type,illegal_activites,"Illegal or socially degrading activities (e.g. unlawful sales, begging, etc.)",??????? ??? ????????? ?? ??????? ????????? (??? ???????? ??? ????????? ??????? ??? ??? ???)
livelihood_type,zakat,Zakat,??????
livelihood_type,dont_know,Don't know,?? ????
livelihood_type,prefer_not_to_answer,Prefer not to answer,???? ??? ???????
livelihood_type,other,Other (please specify),???? (???? ???????)
ynnn,yes,Yes,???
ynnn,no_already_did,"No, did previously",?? ? ????? ?? ???
ynnn,no_no_one_in_HH,"No, no one in the household did",?? ? ?? ??? ?? ?????? ??? ???
ynnn,not_applicable,Not applicable,?? ?????
income_earner,adult_male_60+,Adult male (aged 60 +),??? ???? (60 ??? ??? ???)
income_earner,adult_female_60+,Adult female (aged 60 +),???? ????? (60 ??? ??? ???)
income_earner,adult_male_18_59,Adult male (aged 18 to 59),??? ???? (?? 18 ??? 59)
income_earner,adult_female_18_60,Adult female (aged 18 to 59),???? ????? (?? 18 ??? 59)
income_earner,male_child_14_17,Male child (aged 14-17),??? ??? (14-17)
income_earner,female_child_14_18,Female child (aged 14-17),???? (14-17)
income_earner,male_child_13,Male child (aged 13 or below),??? ??? (???? ?? ????? 13 ????? ?? ???)
income_earner,female_child_14,Female child (aged 13 or below),???? (13 ??? ?? ???)
unsafe_locations,latrines_bathing_facilities,Latrines and bathing facilities,???????? ?????? ?????????
unsafe_locations,water_points,Water points                                                               ,???? ??????
unsafe_locations,distribution_areas,Distribution areas,????? ????? ????????
unsafe_locations,settlements_checkpoints,Near settlements/ when crossing checkpoints/ Near ARA (Gaza),??? ?????????? / ??? ???? ??????? / ??? ??????? ????? ?????? ?? ???? ???
unsafe_locations,markets,Markets,???????
unsafe_locations,at_the_workplace,At the workplace                                                            ,?? ???? ?????
unsafe_locations,social_community_areas,Social/community areas,??????? ?????????? / ?????????
unsafe_locations,public_transport,On public transportation  ,?? ????????? ??????
unsafe_locations,route_to_school,On their way to school                         ,?? ?????? ??? ???????
unsafe_locations,route_to_communty_centres,On their way to women community centers/health centers,?? ?????? ??? ??????? ????????? ???????? / ??????? ??????
unsafe_locations,seeking_humanitarian_aid,While seeking/receiving humanitarian aid - e.g. e-vouchers,????? ??? ?? ???? ????????? ????????? - ??? ???? ?????? ??????? ???????????
unsafe_locations,other,Other areas,????? ????
unsafe_locations,dont_know,Don't know,?? ????
security_concerns_girls_women,none,None,?? ????
security_concerns_girls_women,bullying,Bullying,??????
security_concerns_girls_women,corporal_punishment,Corporal punishment,??????? ???????
security_concerns_girls_women,begging,Begging,??????
security_concerns_girls_women,robberies,Being robbed,?????? ??????
security_concerns_girls_women,threatened_with_violence,Being threatened with violence,?????? ??????? ??????
security_concerns_girls_women,kidnapped,Being kidnapped ,?????? ????????
security_concerns_girls_women,physical_harassment,Suffering from physical harassment or violence (not sexual) ,???????? ?? ?????? ?????? ?? ????? (??? ??????)
security_concerns_girls_women,verbal_harassment,Suffering from verbal harassment ,???????? ?? ?????? ??????
security_concerns_girls_women,sexual_harassment,Suffering from sexual harassment or violence,???????? ?? ?????? ?? ????? ??????
security_concerns_girls_women,discrimination,"Discrimination or persecution (because of ethnicity, status, etc.)",??????? ?? ???????? (???? ????? ?? ??????? ?? ?? ??? ???)
security_concerns_girls_women,killed,Being killed,?????? ?????
security_concerns_girls_women,mines,Mine/UXOs,??????? / ??????? ??? ????????
security_concerns_girls_women,detained,Being detained,???? ???????
security_concerns_girls_women,exploited_labor,Being exploited (i.e. being engaged in harmful forms of labor for economic gain of the exploiter),?????? ????????? (?? ???????? ?????? ???? ???? ?????? ????? ???????? ???????)
security_concerns_girls_women,exploited_sex,"Being sexually exploited in exchange of humanitarian aid, goods, services, money or preference treatment",????????? ?????? ????? ????????? ????????? ?? ????? ?? ??????? ?? ??????? ?? ???????? ??????
security_concerns_girls_women,recruitment_armed_groups,Being recruited by armed groups,??????? ?? ??? ???????? ???????
security_concerns_girls_women,forced_marriage,Being married,?????? 
security_concerns_girls_women,explosive_hazard,Being injured/killed by an explosive hazard,?????? ??????? / ????? ???? ??? ?????????
security_concerns_girls_women,abroad_work,Being sent abroad to find work,??? ??????? ??? ?????? ?????? ??? ???
security_concerns_girls_women,fgm,Female genital mutilation,????? ??????? ????????? ??????
security_concerns_girls_women,tear_gas,Exposure to tear gas,?????? ????? ?????? ??????
security_concerns_girls_women,cyber,Cyber bullying/exploitation/violence,?????? ?????????? / ????????? / ?????
security_concerns_girls_women,hazardous_chemicals ,Exposure to hazardous chemicals (e.g pesticides) or substances (e.g. untreated sewage),?????? ?????? ?????????? ?????? (??? ???????? ) ?? ?????? (??? ???? ????? ????? ??? ????????)
security_concerns_girls_women,wildlife,Wildlife (e.g. scorpions or snakes),?????? ?????? (??? ??????? ?? ????????)
security_concerns_girls_women,unsafe_transportation ,Unsafe transportation infrastructure or arrangements,?????? ??????? ?? ????????? ??? ???? ?????
security_concerns_girls_women,electrical_wiring,Electrical wiring or arrangements from lack of electricity (e.g. candle fires),????????? ?????????? ?? ????????? ???? ??? ???????? (??? ?????? ?????? ?? ????? ?????)
security_concerns_girls_women,climactic_conditions,Weather or climactic conditions,????? ?? ?????? ????????
security_concerns_girls_women,checkpoints,Passing through checkpoints,?????? ??? ???? ???????
security_concerns_girls_women,settler_violence,Settler violence,??? ??????????
security_concerns_girls_women,other,Other,????
security_concerns_girls_women,dont_know,Don't know,?? ????
security_concerns_girls_women,prefer_not_to_answer,Prefer not to answer,???? ??? ???????
security_concerns_boys,none,None,?? ????
security_concerns_boys,bullying,Bullying,??????
security_concerns_boys,corporal_punishment,Corporal punishment,??????? ???????
security_concerns_boys,begging,Begging,??????
security_concerns_boys,robberies,Being robbed,?????? ??????
security_concerns_boys,threatened_with_violence,Being threatened with violence,?????? ??????? ??????
security_concerns_boys,kidnapped,Being kidnapped ,?????? ????????
security_concerns_boys,physical_harassment,Suffering from physical harassment or violence (not sexual) ,???????? ?? ?????? ?????? ?? ????? (??? ??????)
security_concerns_boys,verbal_harassment,Suffering from verbal harassment ,???????? ?? ?????? ??????
security_concerns_boys,sexual_harassment,Suffering from sexual harassment or violence,???????? ?? ?????? ?? ????? ??????
security_concerns_boys,discrimination,"Discrimination or persecution (because of ethnicity, status, etc.)",??????? ?? ???????? (???? ????? ?? ??????? ?? ?? ??? ???)
security_concerns_boys,killed,Being killed,?????? ?????
security_concerns_boys,mines,Mine/UXOs,??????? / ??????? ??? ????????
security_concerns_boys,detained,Being detained,???? ???????
security_concerns_boys,exploited_labor,Being exploited (i.e. being engaged in harmful forms of labor for economic gain of the exploiter),?????? ????????? (?? ???????? ?????? ???? ???? ?????? ????? ???????? ???????)
security_concerns_boys,exploited_sex,"Being sexually exploited in exchange of humanitarian aid, goods, services, money or preference treatment",????????? ?????? ????? ????????? ????????? ?? ????? ?? ??????? ?? ??????? ?? ???????? ??????
security_concerns_boys,recruitment_armed_groups,Being recruited by armed groups,??????? ?? ??? ???????? ???????
security_concerns_boys,forced_marriage,Being married,??????
security_concerns_boys,explosive_hazard,Being injured/killed by an explosive hazard,?????? ??????? / ????? ???? ??? ?????????
security_concerns_boys,abroad_work,Being sent abroad to find work,??? ??????? ??? ?????? ?????? ??? ???
security_concerns_boys,tear_gas,Exposure to tear gas,?????? ????? ?????? ??????
security_concerns_boys,cyber,Cyber bullying/exploitation/violence,?????? ?????????? / ????????? / ?????
security_concerns_boys,hazardous_chemicals ,Exposure to hazardous chemicals (e.g pesticides) or substances (e.g. untreated sewage),?????? ?????? ?????????? ?????? (??? ???????? ) ?? ?????? (??? ???? ????? ????? ??? ????????)
security_concerns_boys,wildlife,Wildlife (e.g. scorpions or snakes),?????? ?????? (??? ??????? ?? ????????)
security_concerns_boys,unsafe_transportation ,Unsafe transportation infrastructure or arrangements,?????? ??????? ?? ????????? ??? ???? ?????
security_concerns_boys,electrical_wiring,Electrical wiring or arrangements from lack of electricity (e.g. candle fires),????????? ?????????? ?? ????????? ???? ??? ???????? (??? ?????? ?????? ?? ????? ?????)
security_concerns_boys,climactic_conditions,Weather or climactic conditions,????? ?? ?????? ????????
security_concerns_boys,checkpoints,Passing through checkpoints,?????? ??? ???? ???????
security_concerns_boys,settler_violence,Settler violence,??? ??????????
security_concerns_boys,other,Other ,????
security_concerns_boys,dont_know,Don't know,?? ????
security_concerns_boys,prefer_not_to_answer,Prefer not to answer,???? ??? ???????
security_concerns_cwd,none,None,?? ????
security_concerns_cwd,bullying,Bullying,??????
security_concerns_cwd,corporal_punishment,Corporal punishment,??????? ???????
security_concerns_cwd,begging,Begging,??????
security_concerns_cwd,robberies,Being robbed,?????? ??????
security_concerns_cwd,threatened_with_violence,Being threatened with violence,?????? ??????? ??????
security_concerns_cwd,kidnapped,Being kidnapped ,?????? ????????
security_concerns_cwd,physical_harassment,Suffering from physical harassment or violence (not sexual) ,???????? ?? ?????? ?????? ?? ????? (??? ??????)
security_concerns_cwd,verbal_harassment,Suffering from verbal harassment ,???????? ?? ?????? ??????
security_concerns_cwd,sexual_harassment,Suffering from sexual harassment or violence,???????? ?? ?????? ?? ????? ??????
security_concerns_cwd,discrimination,"Discrimination or persecution (because of ethnicity, status, etc.)",??????? ?? ???????? (???? ????? ?? ??????? ?? ?? ??? ???)
security_concerns_cwd,killed,Being killed,?????? ?????
security_concerns_cwd,mines,Mine/UXOs,??????? / ??????? ??? ????????
security_concerns_cwd,detained,Being detained,???? ???????
security_concerns_cwd,exploited_labor,Being exploited (i.e. being engaged in harmful forms of labor for economic gain of the exploiter),?????? ????????? (?? ???????? ?????? ???? ???? ?????? ????? ???????? ???????)
security_concerns_cwd,exploited_sex,"Being sexually exploited in exchange of humanitarian aid, goods, services, money or preference treatment",????????? ?????? ????? ????????? ????????? ?? ????? ?? ??????? ?? ??????? ?? ???????? ??????
security_concerns_cwd,recruitment_armed_groups,Being recruited by armed groups,??????? ?? ??? ???????? ???????
security_concerns_cwd,forced_marriage,Being forcibly married,?????? ????????
security_concerns_cwd,explosive_hazard,Being injured/killed by an explosive hazard,?????? ??????? / ????? ???? ??? ?????????
security_concerns_cwd,abroad_work,Being sent abroad to find work,??? ??????? ??? ?????? ?????? ??? ???
security_concerns_cwd,fgm,Female gential mutilation,????? ??????? ????????? ??????
security_concerns_cwd,tear_gas,Exposure to tear gas,?????? ????? ?????? ??????
security_concerns_cwd,cyber,Cyber bullying/exploitation/violence,?????? ?????????? / ????????? / ?????
security_concerns_cwd,absent_treatment,Absent or distant medical treatment,?????? ????? ??? ????? ?? ????
security_concerns_cwd,difficulty_understanding,Difficulty understanding/complying with directives from security forces/police/armed actors,????? ??? ?? ???????? ???????? ???? ????? / ?????? / ?????? ???????
security_concerns_cwd,hazardous_chemicals ,Exposure to hazardous chemicals (e.g pesticides) or substances (e.g. untreated sewage),?????? ?????? ?????????? ?????? (??? ???????? ) ?? ?????? (??? ???? ????? ????? ??? ????????)
