Column1,id_sampl,Survey,strata_id,psu,nr_hhs,locality_code,gov_code,gov_name,gov_area,enum_area,oslo_area,Oslo_Area2,Strata,locality.name,West.Bank.or.Gaza.Strip,psu_id,pop_numbers,SumDist,proba,survey_buffer,Column2
145,id_3751,8,Jerusalem(j2)_C,1.98634161162018e-313,99,402040,40,Jerusalem(j2),Jerusalem(j2)_C,18,3,_C,Jerusalem(j2)_C,???????,West Bank,1.98634161162018e-313,99,7583,0.013055519,8,8.080808081
147,id_3767,8,Jerusalem(j2)_C,1.9863416659674e-313,52,402040,40,Jerusalem(j2),Jerusalem(j2)_C,29,3,_C,Jerusalem(j2)_C,???????,West Bank,1.9863416659674e-313,52,7583,0.006857444,8,15.38461538
148,id_3771,24,Jerusalem(j2)_C,1.98634168078937e-313,99,402040,40,Jerusalem(j2),Jerusalem(j2)_C,32,3,_C,Jerusalem(j2)_C,???????,West Bank,1.98634168078937e-313,99,7583,0.013055519,24,24.24242424
151,id_3801,8,Jerusalem(j2)_C,1.98663801148244e-313,38,402100,40,Jerusalem(j2),Jerusalem(j2)_C,10,3,_C,Jerusalem(j2)_C,??????????????,West Bank,1.98663801148244e-313,38,7583,0.005011209,8,21.05263158
152,id_3804,8,Jerusalem(j2)_C,1.98663802136375e-313,66,402100,40,Jerusalem(j2),Jerusalem(j2)_C,12,3,_C,Jerusalem(j2)_C,??????????????,West Bank,1.98663802136375e-313,66,7583,0.008703679,8,12.12121212
154,id_3884,8,Jerusalem(j2)_C,1.9867614933093e-313,105,402125,40,Jerusalem(j2),Jerusalem(j2)_C,3,3,_C,Jerusalem(j2)_C,??? ?????????? (??????),West Bank,1.9867614933093e-313,105,7583,0.013846762,8,7.619047619
155,id_3902,8,Jerusalem(j2)_C,1.98686035090438e-313,61,402145,40,Jerusalem(j2),Jerusalem(j2)_C,12,3,_C,Jerusalem(j2)_C,??????????? ????????????,West Bank,1.98686035090438e-313,61,7583,0.00804431,8,13.1147541
13,id_1242,8,Nablus_C,7.44458144945749e-314,34,150680,15,Nablus,Nablus_C,6,3,_C,Nablus_C,???????,West Bank,7.44458144945749e-314,34,2403,0.01414898,8,23.52941176
14,id_1266,8,Nablus_C,7.44878100744714e-314,17,150765,15,Nablus,Nablus_C,6,3,_C,Nablus_C,??????????,West Bank,7.44878100744714e-314,17,2403,0.00707449,8,47.05882353
15,id_1298,16,Nablus_C,7.45100430285342e-314,49,150810,15,Nablus,Nablus_C,6,3,_C,Nablus_C,???? ??????,West Bank,7.45100430285342e-314,49,2403,0.020391178,16,32.65306122
18,id_1328,8,Nablus_C,7.4522393681549e-314,30,150835,15,Nablus,Nablus_C,4,3,_C,Nablus_C,???????,West Bank,7.4522393681549e-314,30,2403,0.012484395,8,26.66666667
22,id_1446,8,Nablus_C,7.45644263163689e-314,97,150920,15,Nablus,Nablus_C,79,3,_C,Nablus_C,???????,West Bank,7.45644263163689e-314,97,2403,0.040366209,8,8.24742268
23,id_1448,16,Nablus_C,7.45644268104346e-314,40,150920,15,Nablus,Nablus_C,80,3,_C,Nablus_C,???????,West Bank,7.45644268104346e-314,40,2403,0.016645859,16,40
24,id_1452,24,Nablus_C,7.45644282926315e-314,45,150920,15,Nablus,Nablus_C,83,3,_C,Nablus_C,???????,West Bank,7.45644282926315e-314,45,2403,0.018726592,24,53.33333333
25,id_1454,16,Nablus_C,7.45644287866971e-314,153,150920,15,Nablus,Nablus_C,84,3,_C,Nablus_C,???????,West Bank,7.45644287866971e-314,153,2403,0.063670412,16,10.45751634
32,id_1651,32,Nablus_C,7.4564518212579e-314,96,150920,15,Nablus,Nablus_C,265,3,_C,Nablus_C,???????,West Bank,7.4564518212579e-314,96,2403,0.039950062,32,33.33333333
33,id_1655,8,Nablus_C,7.45645192007103e-314,72,150920,15,Nablus,Nablus_C,267,3,_C,Nablus_C,???????,West Bank,7.45645192007103e-314,72,2403,0.029962547,8,11.11111111
34,id_1657,8,Nablus_C,7.4564519694776e-314,127,150920,15,Nablus,Nablus_C,268,3,_C,Nablus_C,???????,West Bank,7.4564519694776e-314,127,2403,0.052850603,8,6.299212598
35,id_1702,8,Nablus_C,7.45816835353125e-314,58,150955,15,Nablus,Nablus_C,8,3,_C,Nablus_C,?????,West Bank,7.45816835353125e-314,58,2403,0.024136496,8,13.79310345
37,id_1764,8,Nablus_C,7.46088561577025e-314,20,151010,15,Nablus,Nablus_C,6,3,_C,Nablus_C,???????,West Bank,7.46088561577025e-314,20,2403,0.00832293,8,40
38,id_1774,8,Nablus_C,7.46162656601932e-314,30,151025,15,Nablus,Nablus_C,3,3,_C,Nablus_C,????? ???????,West Bank,7.46162656601932e-314,30,2403,0.012484395,8,26.66666667
39,id_1776,8,Nablus_C,7.46187350002911e-314,138,151030,15,Nablus,Nablus_C,1,3,_C,Nablus_C,?????? ???? ?????,West Bank,7.46187350002911e-314,138,2403,0.057428215,8,5.797101449
40,id_1840,8,Nablus_C,7.46953161635278e-314,42,151185,15,Nablus,Nablus_C,3,3,_C,Nablus_C,?????????,West Bank,7.46953161635278e-314,42,2403,0.017478152,8,19.04761905
41,id_1850,8,Nablus_C,7.46953196219873e-314,45,151185,15,Nablus,Nablus_C,10,3,_C,Nablus_C,?????????,West Bank,7.46953196219873e-314,45,2403,0.018726592,8,17.77777778
44,id_1954,8,Nablus_C,7.47842494619761e-314,75,151365,15,Nablus,Nablus_C,6,3,_C,Nablus_C,??????,West Bank,7.47842494619761e-314,75,2403,0.031210986,8,10.66666667
45,id_1956,8,Nablus_C,7.47842499560418e-314,38,151365,15,Nablus,Nablus_C,7,3,_C,Nablus_C,??????,West Bank,7.47842499560418e-314,38,2403,0.015813566,8,21.05263158
48,id_2030,8,Qalqilya_C,9.92923738476686e-314,21,200970,20,Qalqilya,Qalqilya_C,2,3,_C,Qalqilya_C,??????,West Bank,9.92923738476686e-314,21,2593,0.008098727,8,38.0952381
49,id_2036,8,Qalqilya_C,9.92923753298655e-314,67,200970,20,Qalqilya,Qalqilya_C,5,3,_C,Qalqilya_C,??????,West Bank,9.92923753298655e-314,67,2593,0.025838797,8,11.94029851
50,id_2055,8,Qalqilya_C,9.93244876205826e-314,106,201035,20,Qalqilya,Qalqilya_C,1,3,_C,Qalqilya_C,?????????,West Bank,9.93244876205826e-314,106,2593,0.04087929,8,7.547169811
51,id_2056,8,Qalqilya_C,9.93244881146483e-314,99,201035,20,Qalqilya,Qalqilya_C,2,3,_C,Qalqilya_C,?????????,West Bank,9.93244881146483e-314,99,2593,0.038179715,8,8.080808081
53,id_2095,16,Qalqilya_C,9.93269762292407e-314,60,201040,20,Qalqilya,Qalqilya_C,38,3,_C,Qalqilya_C,????????????,West Bank,9.93269762292407e-314,60,2593,0.023139221,16,26.66666667
54,id_2103,8,Qalqilya_C,9.93269791936346e-314,52,201040,20,Qalqilya,Qalqilya_C,44,3,_C,Qalqilya_C,????????????,West Bank,9.93269791936346e-314,52,2593,0.020053992,8,15.38461538
55,id_2111,8,Qalqilya_C,9.93269821580285e-314,21,201040,20,Qalqilya,Qalqilya_C,50,3,_C,Qalqilya_C,????????????,West Bank,9.93269821580285e-314,21,2593,0.008098727,8,38.0952381
56,id_2139,24,Qalqilya_C,9.93269920393414e-314,88,201040,20,Qalqilya,Qalqilya_C,70,3,_C,Qalqilya_C,????????????,West Bank,9.93269920393414e-314,88,2593,0.033937524,24,27.27272727
57,id_2141,32,Qalqilya_C,9.9326992533407e-314,99,201040,20,Qalqilya,Qalqilya_C,71,3,_C,Qalqilya_C,????????????,West Bank,9.9326992533407e-314,99,2593,0.038179715,32,32.32323232
58,id_2159,8,Qalqilya_C,9.93269994503261e-314,15,201040,20,Qalqilya,Qalqilya_C,85,3,_C,Qalqilya_C,????????????,West Bank,9.93269994503261e-314,15,2593,0.005784805,8,53.33333333
60,id_2177,16,Qalqilya_C,9.93491923850716e-314,82,201085,20,Qalqilya,Qalqilya_C,4,3,_C,Qalqilya_C,???????????,West Bank,9.93491923850716e-314,82,2593,0.031623602,16,19.51219512
61,id_2192,8,Qalqilya_C,9.93566058400875e-314,62,201100,20,Qalqilya,Qalqilya_C,9,3,_C,Qalqilya_C,???????,West Bank,9.93566058400875e-314,62,2593,0.023910528,8,12.90322581
62,id_2194,8,Qalqilya_C,9.93566063341531e-314,51,201100,20,Qalqilya,Qalqilya_C,10,3,_C,Qalqilya_C,???????,West Bank,9.93566063341531e-314,51,2593,0.019668338,8,15.68627451
63,id_2201,8,Qalqilya_C,9.93640128722499e-314,17,201115,20,Qalqilya,Qalqilya_C,1,3,_C,Qalqilya_C,???????,West Bank,9.93640128722499e-314,17,2593,0.006556113,8,47.05882353
64,id_2205,8,Qalqilya_C,9.93664832004791e-314,32,201120,20,Qalqilya,Qalqilya_C,1,3,_C,Qalqilya_C,???? ???????,West Bank,9.93664832004791e-314,32,2593,0.012340918,8,25
65,id_2215,8,Qalqilya_C,9.93689564931022e-314,12,201125,20,Qalqilya,Qalqilya_C,7,3,_C,Qalqilya_C,???????,West Bank,9.93689564931022e-314,12,2593,0.004627844,8,66.66666667
66,id_2231,8,Qalqilya_C,9.93911864827712e-314,84,201170,20,Qalqilya,Qalqilya_C,1,3,_C,Qalqilya_C,?????????,West Bank,9.93911864827712e-314,84,2593,0.032394909,8,9.523809524
67,id_2258,8,Qalqilya_C,9.94356528849625e-314,19,201260,20,Qalqilya,Qalqilya_C,2,3,_C,Qalqilya_C,??????????,West Bank,9.94356528849625e-314,19,2593,0.00732742,8,42.10526316
68,id_2266,8,Qalqilya_C,9.94455337038137e-314,24,201280,20,Qalqilya,Qalqilya_C,1,3,_C,Qalqilya_C,??????? ???????,West Bank,9.94455337038137e-314,24,2593,0.009255688,8,33.33333333
69,id_2270,8,Qalqilya_C,9.9445534691945e-314,68,201280,20,Qalqilya,Qalqilya_C,3,3,_C,Qalqilya_C,??????? ???????,West Bank,9.9445534691945e-314,68,2593,0.02622445,8,11.76470588
88,id_2511,16,Ramallah_C,1.48960793224089e-313,27,301500,30,Ramallah,Ramallah_C,2,3,_C,Ramallah_C,???????,West Bank,1.48960793224089e-313,27,5431,0.00497146,16,59.25925926
89,id_2584,8,Ramallah_C,1.48990436668774e-313,75,301560,30,Ramallah,Ramallah_C,1,3,_C,Ramallah_C,???? ??????,West Bank,1.48990436668774e-313,75,5431,0.013809611,8,10.66666667
90,id_2611,8,Ramallah_C,1.49007728966378e-313,19,301595,30,Ramallah,Ramallah_C,1,3,_C,Ramallah_C,???????,West Bank,1.49007728966378e-313,19,5431,0.003498435,8,42.10526316
91,id_2618,8,Ramallah_C,1.49007730942641e-313,51,301595,30,Ramallah,Ramallah_C,5,3,_C,Ramallah_C,???????,West Bank,1.49007730942641e-313,51,5431,0.009390536,8,15.68627451
92,id_2641,8,Ramallah_C,1.49012671105034e-313,34,301605,30,Ramallah,Ramallah_C,4,3,_C,Ramallah_C,???????,West Bank,1.49012671105034e-313,34,5431,0.006260357,8,23.52941176
93,id_2674,16,Ramallah_C,1.4902008110159e-313,97,301620,30,Ramallah,Ramallah_C,2,3,_C,Ramallah_C,??????????,West Bank,1.4902008110159e-313,97,5431,0.017860431,16,16.49484536
94,id_2751,8,Ramallah_C,1.49049726522537e-313,113,301680,30,Ramallah,Ramallah_C,5,3,_C,Ramallah_C,????? ???????,West Bank,1.49049726522537e-313,113,5431,0.020806481,8,7.079646018
95,id_2782,8,Ramallah_C,1.49059611293914e-313,77,301700,30,Ramallah,Ramallah_C,12,3,_C,Ramallah_C,????????? ??????????,West Bank,1.49059611293914e-313,77,5431,0.014177868,8,10.38961039
96,id_2808,8,Ramallah_C,1.49067020302339e-313,29,301715,30,Ramallah,Ramallah_C,8,3,_C,Ramallah_C,????????,West Bank,1.49067020302339e-313,29,5431,0.005339716,8,27.5862069
97,id_2829,16,Ramallah_C,1.49071958982535e-313,42,301725,30,Ramallah,Ramallah_C,4,3,_C,Ramallah_C,???????? ????? ??????,West Bank,1.49071958982535e-313,42,5431,0.007733382,16,38.0952381
98,id_2848,8,Ramallah_C,1.4908183930732e-313,125,301745,30,Ramallah,Ramallah_C,2,3,_C,Ramallah_C,?????????,West Bank,1.4908183930732e-313,125,5431,0.023016019,8,6.4
99,id_2929,16,Ramallah_C,1.49104080166433e-313,75,301790,30,Ramallah,Ramallah_C,18,3,_C,Ramallah_C,????????,West Bank,1.49104080166433e-313,75,5431,0.013809611,16,21.33333333
100,id_2945,8,Ramallah_C,1.49104086589287e-313,27,301790,30,Ramallah,Ramallah_C,31,3,_C,Ramallah_C,????????,West Bank,1.49104086589287e-313,27,5431,0.00497146,8,29.62962963
101,id_2955,8,Ramallah_C,1.49104091035878e-313,71,301790,30,Ramallah,Ramallah_C,40,3,_C,Ramallah_C,????????,West Bank,1.49104091035878e-313,71,5431,0.013073099,8,11.26760563
103,id_3027,16,Ramallah_C,1.49104121173882e-313,100,301790,30,Ramallah,Ramallah_C,101,3,_C,Ramallah_C,????????,West Bank,1.49104121173882e-313,100,5431,0.018412815,16,16
104,id_3035,8,Ramallah_C,1.4910412364421e-313,115,301790,30,Ramallah,Ramallah_C,106,3,_C,Ramallah_C,????????,West Bank,1.4910412364421e-313,115,5431,0.021174738,8,6.956521739
105,id_3056,8,Ramallah_C,1.49111484234202e-313,40,301805,30,Ramallah,Ramallah_C,4,3,_C,Ramallah_C,??????,West Bank,1.49111484234202e-313,40,5431,0.007365126,8,20
109,id_3273,8,Ramallah_C,1.4913371768233e-313,16,301850,30,Ramallah,Ramallah_C,5,3,_C,Ramallah_C,???? ??????,West Bank,1.4913371768233e-313,16,5431,0.00294605,8,50
110,id_3303,8,Ramallah_C,1.49155950636393e-313,29,301895,30,Ramallah,Ramallah_C,5,3,_C,Ramallah_C,???? ??????,West Bank,1.49155950636393e-313,29,5431,0.005339716,8,27.5862069
111,id_3305,8,Ramallah_C,1.49155951130459e-313,72,301895,30,Ramallah,Ramallah_C,6,3,_C,Ramallah_C,???? ??????,West Bank,1.49155951130459e-313,72,5431,0.013257227,8,11.11111111
112,id_3323,8,Ramallah_C,1.49155956071115e-313,35,301895,30,Ramallah,Ramallah_C,16,3,_C,Ramallah_C,???? ??????,West Bank,1.49155956071115e-313,35,5431,0.006444485,8,22.85714286
70,id_2287,8,Salfit_C,1.24146348137975e-313,49,251275,25,Salfit,Salfit_C,6,3,_C,Salfit_C,??????? ???? ???????,West Bank,1.24146348137975e-313,49,1872,0.026175214,8,16.32653061
71,id_2291,8,Salfit_C,1.24146349126106e-313,66,251275,25,Salfit,Salfit_C,8,3,_C,Salfit_C,??????? ???? ???????,West Bank,1.24146349126106e-313,66,1872,0.03525641,8,12.12121212
72,id_2296,16,Salfit_C,1.24156227474629e-313,32,251295,25,Salfit,Salfit_C,2,3,_C,Salfit_C,?????? ??????,West Bank,1.24156227474629e-313,32,1872,0.017094017,16,50
73,id_2319,24,Salfit_C,1.24161171095482e-313,49,251305,25,Salfit,Salfit_C,8,3,_C,Salfit_C,???????,West Bank,1.24161171095482e-313,49,1872,0.026175214,24,48.97959184
74,id_2321,8,Salfit_C,1.24161171589547e-313,21,251305,25,Salfit,Salfit_C,9,3,_C,Salfit_C,???????,West Bank,1.24161171589547e-313,21,1872,0.011217949,8,38.0952381
75,id_2325,16,Salfit_C,1.24161172577679e-313,29,251305,25,Salfit,Salfit_C,11,3,_C,Salfit_C,???????,West Bank,1.24161172577679e-313,29,1872,0.015491453,16,55.17241379
76,id_2333,24,Salfit_C,1.24161174553941e-313,74,251305,25,Salfit,Salfit_C,15,3,_C,Salfit_C,???????,West Bank,1.24161174553941e-313,74,1872,0.039529915,24,32.43243243
77,id_2337,16,Salfit_C,1.24163638459317e-313,19,251310,25,Salfit,Salfit_C,2,3,_C,Salfit_C,??????,West Bank,1.24163638459317e-313,19,1872,0.010149573,16,84.21052632
78,id_2339,8,Salfit_C,1.24163638953383e-313,25,251310,25,Salfit,Salfit_C,3,3,_C,Salfit_C,??????,West Bank,1.24163638953383e-313,25,1872,0.013354701,8,32
79,id_2341,16,Salfit_C,1.24163639447448e-313,46,251310,25,Salfit,Salfit_C,4,3,_C,Salfit_C,??????,West Bank,1.24163639447448e-313,46,1872,0.02457265,16,34.7826087
80,id_2348,8,Salfit_C,1.24166109281612e-313,43,251315,25,Salfit,Salfit_C,3,3,_C,Salfit_C,???????,West Bank,1.24166109281612e-313,43,1872,0.022970085,8,18.60465116
81,id_2354,8,Salfit_C,1.24168579609841e-313,10,251320,25,Salfit,Salfit_C,3,3,_C,Salfit_C,???????,West Bank,1.24168579609841e-313,10,1872,0.00534188,8,80
82,id_2363,8,Salfit_C,1.24178460428692e-313,14,251340,25,Salfit,Salfit_C,2,3,_C,Salfit_C,??????,West Bank,1.24178460428692e-313,14,1872,0.007478632,8,57.14285714
83,id_2382,24,Salfit_C,1.24188344706003e-313,38,251360,25,Salfit,Salfit_C,8,3,_C,Salfit_C,??????????,West Bank,1.24188344706003e-313,38,1872,0.020299145,24,63.15789474
84,id_2384,8,Salfit_C,1.24188345200069e-313,38,251360,25,Salfit,Salfit_C,9,3,_C,Salfit_C,??????????,West Bank,1.24188345200069e-313,38,1872,0.020299145,8,21.05263158
85,id_2424,8,Salfit_C,1.2420810584964e-313,152,251400,25,Salfit,Salfit_C,5,3,_C,Salfit_C,?????????,West Bank,1.2420810584964e-313,152,1872,0.081196581,8,5.263157895
86,id_2426,8,Salfit_C,1.24208106343705e-313,88,251400,25,Salfit,Salfit_C,6,3,_C,Salfit_C,?????????,West Bank,1.24208106343705e-313,88,1872,0.047008547,8,9.090909091
87,id_2438,8,Salfit_C,1.24220457490786e-313,39,251425,25,Salfit,Salfit_C,5,3,_C,Salfit_C,????? ??????,West Bank,1.24220457490786e-313,39,1872,0.020833333,8,20.51282051
237,id_690,32,Tubas_C,2.49107903722033e-314,39,50420,5,Tubas,Tubas_C,1,3,_C,Tubas_C,?????????,West Bank,2.49107903722033e-314,39,335,0.11641791,32,82.05128205
238,id_696,14,Tubas_C,2.49256128356441e-314,22,50450,5,Tubas,Tubas_C,2,3,_C,Tubas_C,????? ?????????,West Bank,2.49256128356441e-314,22,335,0.065671642,14,63.63636364
239,id_697,22,Tubas_C,2.49280826698077e-314,36,50455,5,Tubas,Tubas_C,1,3,_C,Tubas_C,?????????,West Bank,2.49280826698077e-314,36,335,0.107462687,22,61.11111111
240,id_698,11,Tubas_C,2.49354936544953e-314,15,50470,5,Tubas,Tubas_C,1,3,_C,Tubas_C,??????? ??? ????????,West Bank,2.49354936544953e-314,15,335,0.044776119,11,73.33333333
241,id_699,12,Tubas_C,2.49453749674122e-314,20,50490,5,Tubas,Tubas_C,1,3,_C,Tubas_C,???????,West Bank,2.49453749674122e-314,20,335,0.059701493,12,60
242,id_719,24,Tubas_C,2.49755129718085e-314,24,50551,5,Tubas,Tubas_C,1,3,_C,Tubas_C,?????????????,West Bank,2.49755129718085e-314,24,335,0.071641791,24,100
243,id_720,28,Tubas_C,2.4979959562621e-314,40,50560,5,Tubas,Tubas_C,1,3,_C,Tubas_C,?????????,West Bank,2.4979959562621e-314,40,335,0.119402985,28,70
244,id_721,40,Tubas_C,2.49898408755379e-314,60,50580,5,Tubas,Tubas_C,1,3,_C,Tubas_C,???????,West Bank,2.49898408755379e-314,60,335,0.179104478,40,66.66666667
245,id_747,12,Tubas_C,2.50046747024886e-314,12,50610,5,Tubas,Tubas_C,25,3,_C,Tubas_C,???????,West Bank,2.50046747024886e-314,12,335,0.035820896,12,100
246,id_808,9,Tubas_C,2.51336139784777e-314,9,50871,5,Tubas,Tubas_C,1,3,_C,Tubas_C,?????????????,West Bank,2.51336139784777e-314,9,335,0.026865672,9,100
247,id_811,12,Tubas_C,2.51336154606746e-314,12,50871,5,Tubas,Tubas_C,4,3,_C,Tubas_C,?????????????,West Bank,2.51336154606746e-314,12,335,0.035820896,12,100
1,id_1032,8,Tulkarem_C,4.9725251268418e-314,112,100645,10,Tulkarem,Tulkarem_C,29,3,_C,Tulkarem_C,?????????,West Bank,4.9725251268418e-314,112,3500,0.032,8,7.142857143
2,id_1033,16,Tulkarem_C,4.97252517624836e-314,129,100645,10,Tulkarem,Tulkarem_C,30,3,_C,Tulkarem_C,?????????,West Bank,4.97252517624836e-314,129,3500,0.036857143,16,12.40310078
3,id_1034,8,Tulkarem_C,4.97252522565492e-314,141,100645,10,Tulkarem,Tulkarem_C,31,3,_C,Tulkarem_C,?????????,West Bank,4.97252522565492e-314,141,3500,0.040285714,8,5.673758865
4,id_1036,16,Tulkarem_C,4.97252527506149e-314,128,100645,10,Tulkarem,Tulkarem_C,32,3,_C,Tulkarem_C,?????????,West Bank,4.97252527506149e-314,128,3500,0.036571429,16,12.5
5,id_1089,8,Tulkarem_C,4.97252730073064e-314,94,100645,10,Tulkarem,Tulkarem_C,73,3,_C,Tulkarem_C,?????????,West Bank,4.97252730073064e-314,94,3500,0.026857143,8,8.510638298
7,id_1130,8,Tulkarem_C,4.97252868411445e-314,63,100645,10,Tulkarem,Tulkarem_C,101,3,_C,Tulkarem_C,?????????,West Bank,4.97252868411445e-314,63,3500,0.018,8,12.6984127
9,id_1138,8,Tulkarem_C,4.97252898055383e-314,78,100645,10,Tulkarem,Tulkarem_C,107,3,_C,Tulkarem_C,?????????,West Bank,4.97252898055383e-314,78,3500,0.022285714,8,10.25641026
10,id_1176,32,Tulkarem_C,4.97573517015596e-314,135,100710,10,Tulkarem,Tulkarem_C,1,3,_C,Tulkarem_C,?????,West Bank,4.97573517015596e-314,135,3500,0.038571429,32,23.7037037
11,id_1180,8,Tulkarem_C,4.97647626862472e-314,63,100725,10,Tulkarem,Tulkarem_C,1,3,_C,Tulkarem_C,?????? ??????,West Bank,4.97647626862472e-314,63,3500,0.018,8,12.6984127
12,id_1198,8,Tulkarem_C,4.97820549838516e-314,42,100760,10,Tulkarem,Tulkarem_C,1,3,_C,Tulkarem_C,??????,West Bank,4.97820549838516e-314,42,3500,0.012,8,19.04761905
248,id_822,8,Tulkarem_C,4.95498475887658e-314,22,100290,10,Tulkarem,Tulkarem_C,8,3,_C,Tulkarem_C,???????,West Bank,4.95498475887658e-314,22,3500,0.006285714,8,36.36363636
249,id_824,16,Tulkarem_C,4.95498480828314e-314,35,100290,10,Tulkarem,Tulkarem_C,9,3,_C,Tulkarem_C,???????,West Bank,4.95498480828314e-314,35,3500,0.01,16,45.71428571
250,id_834,16,Tulkarem_C,4.95498505531596e-314,53,100290,10,Tulkarem,Tulkarem_C,14,3,_C,Tulkarem_C,???????,West Bank,4.95498505531596e-314,53,3500,0.015142857,16,30.18867925
251,id_838,16,Tulkarem_C,4.95498515412909e-314,62,100290,10,Tulkarem,Tulkarem_C,16,3,_C,Tulkarem_C,???????,West Bank,4.95498515412909e-314,62,3500,0.017714286,16,25.80645161
252,id_839,8,Tulkarem_C,4.95696067561399e-314,118,100330,10,Tulkarem,Tulkarem_C,1,3,_C,Tulkarem_C,??????? ?????,West Bank,4.95696067561399e-314,118,3500,0.033714286,8,6.779661017
253,id_867,8,Tulkarem_C,4.95819583972859e-314,34,100355,10,Tulkarem,Tulkarem_C,1,3,_C,Tulkarem_C,????????? ???????,West Bank,4.95819583972859e-314,34,3500,0.009714286,8,23.52941176
254,id_920,8,Tulkarem_C,4.96437240140008e-314,27,100480,10,Tulkarem,Tulkarem_C,16,3,_C,Tulkarem_C,???????,West Bank,4.96437240140008e-314,27,3500,0.007714286,8,29.62962963
255,id_943,8,Tulkarem_C,4.96758308699957e-314,43,100545,10,Tulkarem,Tulkarem_C,1,3,_C,Tulkarem_C,????????????,West Bank,4.96758308699957e-314,43,3500,0.012285714,8,18.60465116
257,id_971,8,Tulkarem_C,4.97005361285504e-314,93,100595,10,Tulkarem,Tulkarem_C,5,3,_C,Tulkarem_C,????????,West Bank,4.97005361285504e-314,93,3500,0.026571429,8,8.602150538
